clase,descripcion
1,adhesivos para la industria
1,"agricultura, horticultura y silvicultura"
1,"compost, abonos, fertilizantes"
1,compuestos y preparaciones para la extinción y prevención de incendios
1,masillas y otras materias de relleno en pasta
1,materias plásticas en bruto
1,preparaciones biológicas para la industria y la ciencia.
1,preparaciones para templar y soldar metales
1,"Productos químicos para la industria, la ciencia y la fotografía"
1,resinas artificiales en bruto
1,sustancias para curtir
2,colorantes y tintes
2,"metales en hojas y en polvo para pintura, decoración, imprenta y trabajos artísticos."
2,"Pinturas, barnices, lacas"
2,productos contra la herrumbre y el deterioro de la madera
2,resinas naturales en bruto
2,"tintas de imprenta, de marcado y de grabado"
3,dentífricos no medicinales
3,preparaciones para blanquear y otras sustancias para lavar la ropa
3,"preparaciones para limpiar, pulir, desengrasar y raspar."
3,Productos cosméticos y preparaciones de tocador no medicinales
3,"productos de perfumería, aceites esenciales"
4,"Aceites y grasas para uso industrial, ceras"
4,combustibles y materiales de alumbrado
4,"compuestos para absorber, rociar y asentar el polvo"
4,lubricantes
4,velas y mechas de iluminación.
5,alimentos para bebés
5,alimentos y sustancias dietéticas para uso médico o veterinario
5,desinfectantes
5,"emplastos, material para apósitos"
5,"fungicidas, herbicidas."
5,material para empastes e impresiones dentales
5,preparaciones para uso médico y veterinario
5,Productos farmacéuticos
5,productos higiénicos y sanitarios para uso médico
5,productos para eliminar animales dañinos
5,suplementos alimenticios
6,cables e hilos metálicos no eléctricos
6,cajas de caudales.
6,construcciones transportables metálicas
6,contenedores metálicos de almacenamiento y transporte
6,materiales de construcción y edificación metálicos
6,"Metales comunes y sus aleaciones, menas"
6,pequeños artículos de ferretería metálicos
7,acoplamientos y elementos de transmisión (excepto para vehículos terrestres)
7,distribuidores automáticos.
7,incubadoras de huevos
7,instrumentos agrícolas que no sean herramientas de mano que funcionan manualmente
7,"Máquinas, máquinas‑herramientas y herramientas mecánicas"
7,motores (excepto para vehículos terrestres)
8,armas blancas
8,"artículos de cuchillería, tenedores y cucharas"
8,Herramientas e instrumentos de mano que funcionan manualmente
8,maquinillas de afeitar.
9,"Aparatos e instrumentos científicos, de investigación, de navegación, geodésicos, fotográficos, cinematográficos, audiovisuales, ópticos, de pesaje, de medición, de señalización, de detección, de pruebas, de inspección, de salvamento y de enseñanza"
9,"aparatos e instrumentos de conducción, distribución, transformación, acumulación, regulación o control de la distribución o del consumo de electricidad"
9,"aparatos e instrumentos de grabación, transmisión, reproducción o tratamiento de sonidos, imágenes o datos"
9,cajas registradoras
9,dispositivos de cálculo
9,equipos de buceo
9,extintores.
9,mecanismos para aparatos que funcionan con monedas
9,ordenadores y periféricos
9,software
9,soportes de registro y almacenamiento digitales o análogos vírgenes
9,soportes grabados o descargables
10,aparatos de masaje
10,"Aparatos e instrumentos quirúrgicos, médicos, odontológicos y veterinarios"
